,Display priority,Section key,Section Name,Label,Optional Label,Placeholder,Description,Sale ,PSS,Provider,Case State to enable,Field's display priority,Field Type,field_key,Inline,Default Value,Values,HTML Content,Related Fields,CONDITIONAL VALUE,JSON,ROLE CONFIG,INCLUDE ONLY,EXCLUDE ONLY,CASE STATE PERMS,ENV,HTML5 Label,Error Label,additional_component_props JSON,customFormIOfield
,8,test_requirements,Test Requirements,Test Panel,,Select Test Panel,,VIEW,VIEW,VIEW,,1,select,test_requirements_test_panel,,,Custom Panel;Comprehensive Panel,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Order service text description,,,,VIEW,VIEW,VIEW,,2,content,test_requirements_html,,,,"<p class=""fs-14 fw-500 text-gray-3""><i>Gene parameters will appear here once you select a Test Panel.</i></p>",,,,,,,,,,,,
,8,test_requirements,Test Requirements,Test Parameters,,,,VIEW,VIEW,VIEW,,3,selectboxes,test_requirements_test_parameters_1,,,ADNP;AFF2;ALDH7A1;ANG;APTX;ARX;ASPA;ASXL1;ATN1;ATP1A2;ATP7B;ATXN1;ATXN10;ATXN2;ATXN3;ATXN7;ATXN8OS;BCL11A;BSCL2;C12orf4;CACNA1A;CACNA1C;CC2D1A;CDKL5;CHD2;CNOT3;CNTN6;COL4A1;COL4A3BP;CSNK2A1;CSTB;CTNND2;DHCR7;DPYD;EGR2;EHMT1;EN2;EZH2;FBXO11;FMR1;FOXG1;FOXP1;FTSJ1;FXN;GABRG2;GAMT;GARS;GATM;GBA;GCH1;GRIN2A;GRN;HEXA;HFE;HSPB1;HTT;IKBKAP;KCNQ2;KDM5C;L1CAM;LRRK2;MAPT;MBOAT7;MECP2;MED12;MTHFR;MTM1;NDP;NDUFA1;NLGN3;NLGN4X;NOTCH3;NSD1;NTRK1;NTRK2;PABPN1;PCDH19;PDGFB;PDHA1;PIK3CA;PINK1;PMP22;PNKD;POLG;PPP2R2B;PRRT2;PSEN1;PTEN;REEP1;SCN1A;SCN1B;SCN2A;SCN8A;SCO2;SGCE;SLC16A2;SLC2A1;SLC6A8;SLC9A6;SMN1;SMN2;SOD1;GALT;GBE1;GJB1;HBB;MCOLN1;MFN2;MPV17;MPZ;NPC1;OPA1;OPTN;PAH;PDSS2;PLCG2;POLG2;PRNP;PSEN2;SPG11;STXBP1;SYNGAP1;TARDBP;TBP;TCF4;TH;THAP1;TOR1A;TPP1;TSC1;TSC2;TTR;UBA1;ZEB2;ZNF41;ACADM;APOE;APP;ARSA;ATM;BCKDHA;BCKDHB;BCS1L;BLM;C10orf2;COQ2;COX10;DGUOK;ERBB4;FANCC;FUS;G6PC;GAA;RRM2B;SCO1;SETX;SLC25A4;SPAST;SPTLC1;SUCLA2;SUCLG1;TAZ;TK2;TYMP,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_test_panel"", ""eq"": ""Custom Panel""}}",
,8,test_requirements,Test Requirements,Test Parameters,,,,VIEW,VIEW,VIEW,,4,selectboxes,test_requirements_test_parameters_2,,,Comprehensive Panel,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_test_panel"", ""eq"": ""Comprehensive Panel""}}",
,8,test_requirements,Test Requirements,HTML,,,,VIEW,VIEW,VIEW,,5,content,test_requirements_html_clinical_assessment,,,,"<div class=""bg-light rce-pt-5 rce-pb-5 rce-pr-10 rce-pl-10 fw-600 text-black"">Clinical Assessment Questionnaire</div>",,,,,,,,,,,,
,8,test_requirements,Test Requirements,Indications for Testing,,,,VIEW,VIEW,VIEW,,6,radio,test_requirements_indications_for_testing,,,Diagnostic;Presymptomatic;Family History;Family Variant;Other,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Specify,,,,VIEW,VIEW,VIEW,,7,textfield,test_requirements_indications_for_testing_other_specify,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_indications_for_testing"", ""eq"": ""Other""}}",
,8,test_requirements,Test Requirements,Age of Primary Diagnosis,,,,VIEW,VIEW,VIEW,,8,textfield,test_requirements_age_of_primary_diagnosis,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Previous genetic tests,,,,VIEW,VIEW,VIEW,,9,radio,test_requirements_previous_genetic_tests,,,Yes;No,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,"If Yes, please specify the test and results",,,,VIEW,VIEW,VIEW,,10,textfield,test_requirements_previous_genetic_tests_specify,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_previous_genetic_tests"", ""eq"": ""Yes""}}",
,8,test_requirements,Test Requirements,Will Patient management be changed depending on the test results?,,,,VIEW,VIEW,VIEW,,11,radio,test_requirements_patient_management_change,,,Yes;No,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,HTML,,,,VIEW,VIEW,VIEW,,12,content,test_requirements_html_birth_history,,,,"<div class=""fw-600 mt-2"">Birth and Neonatal History</div>",,,,,,,,,,,,
,8,test_requirements,Test Requirements,N/A,,,,VIEW,VIEW,VIEW,,13,checkbox,test_requirements_birth_history_na,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Gestational age at birth,,,,VIEW,VIEW,VIEW,,14,textfield,test_requirements_gestational_age,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Birth weight,,,,VIEW,VIEW,VIEW,,15,textfield,test_requirements_birth_weight,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Head circumference at birth (if available),,,,VIEW,VIEW,VIEW,,16,textfield,test_requirements_head_circumference,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,HTML,,,,VIEW,VIEW,VIEW,,17,content,test_requirements_html_dev_history,,,,"<div class=""fw-600 mt-2"">Development History</div>",,,,,,,,,,,,
,8,test_requirements,Test Requirements,N/A,,,,VIEW,VIEW,VIEW,,18,checkbox,test_requirements_development_history_na,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Development delay,,,,VIEW,VIEW,VIEW,,19,radio,test_requirements_development_delay,,,Yes;No;Unknown,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Type of delay (choose all that apply),,,,VIEW,VIEW,VIEW,,20,selectboxes,test_requirements_type_of_delay,,,motor;Language;Global,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Intellectual disability,,,,VIEW,VIEW,VIEW,,21,radio,test_requirements_intellectual_disability,,,Yes;No;Unknown,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Regression or plateau,,,,VIEW,VIEW,VIEW,,22,radio,test_requirements_regression_plateau,,,Yes;No;Unknown,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Does patient meet DSM-V diagnostic criteria for an autism spectrum disorder?,,,,VIEW,VIEW,VIEW,,23,radio,test_requirements_dsm_v_asd,,,Yes;No,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,HTML,,,,VIEW,VIEW,VIEW,,24,content,test_requirements_html_seizure_history,,,,"<div class=""fw-600 mt-2"">Seizure History</div>",,,,,,,,,,,,
,8,test_requirements,Test Requirements,N/A,,,,VIEW,VIEW,VIEW,,25,checkbox,test_requirements_seizure_history_na,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Age at first unprovoked seizure,,,,VIEW,VIEW,VIEW,,26,textfield,test_requirements_age_first_seizure,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Has this patient been diagnosed with an epilepsy syndrome?,,,,VIEW,VIEW,VIEW,,27,radio,test_requirements_epilepsy_syndrome,,,Yes;No;Unknown,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,"If yes, please specify",,,,VIEW,VIEW,VIEW,,28,textfield,test_requirements_epilepsy_syndrome_specify,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,HTML,,,,VIEW,VIEW,VIEW,,29,content,test_requirements_html_other_history,,,,"<div class=""fw-600 mt-2"">Other History</div>",,,,,,,,,,,,
,8,test_requirements,Test Requirements,N/A,,,,VIEW,VIEW,VIEW,,30,checkbox,test_requirements_other_history_na,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Hypo-/hyperpigmentation,,,,VIEW,VIEW,VIEW,,31,radio,test_requirements_hypopigmentation,,,Yes;No,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Telangiectasias,,,,VIEW,VIEW,VIEW,,32,radio,test_requirements_telangiectasias,,,Yes;No,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,"Other skin abnormality, type",,,,VIEW,VIEW,VIEW,,33,textfield,test_requirements_other_skin_abnormality,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,"Brain tumor, type",,,,VIEW,VIEW,VIEW,,34,textfield,test_requirements_brain_tumor_type,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,"Nerve tumor, type",,,,VIEW,VIEW,VIEW,,35,textfield,test_requirements_nerve_tumor_type,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,"Other tumor, type",,,,VIEW,VIEW,VIEW,,36,textfield,test_requirements_other_tumor_type,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Other Clinical Findings (choose all that apply),,,,VIEW,VIEW,VIEW,,37,selectboxes,test_requirements_other_clinical_findings,,,Ataxia;Dysmorphic features;Hearing disorder;Hypotonia;Macrocephaly;Microcephaly;Migraine;Movement disorder;Psychiatric disorder;Spasticity;Vision disorder,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,HTML,,,,VIEW,VIEW,VIEW,,38,content,test_requirements_html_family_history,,,,"<div class=""fw-600 mt-2"">Family History</div>",,,,,,,,,,,,
,8,test_requirements,Test Requirements,Family History Status,,,,VIEW,VIEW,VIEW,,39,selectboxes,test_requirements_family_history_status,,,No Known Family History;Pedigree Attached;Adopted,,,,,,,,,,,,,
__json__,8,test_requirements,Test Requirements,,,,,VIEW,VIEW,VIEW,,40,,,,,,,,,https://dev-rce-dashboard.firebaseio.com/forms/-OvnFnfqG52pUFfRWTKx/schema/components/40.json,,,,,,,,,
,8,test_requirements,Test Requirements,Additional Clinical Context,,,,VIEW,VIEW,VIEW,,41,textfield,test_requirements_additional_clinical_context,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Relevant Diagnosis,,,,VIEW,VIEW,VIEW,,42,select,test_requirements_patient_s_personal_cancer_diagnosis,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Instructions,,,,VIEW,VIEW,VIEW,,43,textarea,test_requirements_instructions,,,,,,,,,,,,,,,,
